avg utility,avg IN degrees,avg OUT degrees,avg clustering coeff
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
1.0,30.26,30.26,0.5824232462630387
